"Stock_PERMNO","nameenddt","ticker","comnam"
13721,"19720","ABBV","ABBVIE INC"
57904,"19720","AFL","AFLAC INC"
66800,"19720","AIG","AMERICAN INTERNATIONAL GROUP INC"
14702,"19720","AMAT","APPLIED MATERIALS INC"
89179,"19720","ELV","ELEVANCE HEALTH INC"
93002,"19720","AVGO","BROADCOM INC"
76605,"19720","AZO","AUTOZONE INC"
90720,"19720","BLDR","BUILDERS FIRSTSOURCE INC"
19393,"19720","BMY","BRISTOL MYERS SQUIBB CO"
64186,"19720","CI","CIGNA GROUP"
13928,"19720","COP","CONOCOPHILLIPS"
76076,"19720","CSCO","CISCO SYSTEMS INC"
14541,"19720","CVX","CHEVRON CORP NEW"
75825,"19720","EOG","EOG RESOURCES INC"
81774,"19720","FCX","FREEPORT MCMORAN INC"
77274,"19720","GILD","GILEAD SCIENCES INC"
90319,"19720","GOOGL","ALPHABET INC"
12622,"19720","HCA","H C A HEALTHCARE INC"
49373,"19720","HRB","BLOCK H & R INC"
48653,"19720","HUM","HUMANA INC"
81061,"19720","MCK","MCKESSON H B O C INC"
87842,"19720","MET","METLIFE INC"
76573,"19720","MLI","MUELLER INDUSTRIES INC"
13901,"19720","MO","ALTRIA GROUP INC"
12872,"19720","MPC","MARATHON PETROLEUM CORP"
18312,"19720","MRNA","MODERNA INC"
34817,"19720","NUE","NUCOR CORP"
14229,"19720","OMF","ONEMAIN HOLDINGS INC"
34833,"19720","OXY","OCCIDENTAL PETROLEUM CORP"
21936,"19720","PFE","PFIZER INC"
54148,"19720","PHM","PULTE GROUP INC"
92602,"19720","PM","PHILIP MORRIS INTERNATIONAL INC"
75241,"19720","PXD","PIONEER NATURAL RESOURCES CO"
76614,"19720","REGN","REGENERON PHARMACEUTICALS INC"
13862,"19720","TMHC","TAYLOR MORRISON HOME CORP"
85269,"19720","VLO","VALERO ENERGY CORP NEW"
76744,"19720","VRTX","VERTEX PHARMACEUTICALS INC"
11850,"19720","XOM","EXXON MOBIL CORP"
14714,"19720","ANET","ARISTA NETWORKS INC"
11403,"19720","CDNS","CADENCE DESIGN SYSTEMS INC"
91068,"19720","CMG","CHIPOTLE MEXICAN GRILL INC"
46886,"19720","KLAC","K L A CORP"
50876,"19720","LLY","LILLY ELI & CO"
22752,"19720","MRK","MERCK & CO INC NEW"
79103,"19720","ORLY","O REILLY AUTOMOTIVE INC NEW"
13511,"19720","PANW","PALO ALTO NETWORKS INC"
77357,"19720","SNPS","SYNOPSYS INC"
40539,"19720","TJX","T J X COMPANIES INC NEW"
92655,"19720","UNH","UNITEDHEALTH GROUP INC"
14593,"19720","AAPL","APPLE INC"
14008,"19720","AMGN","AMGEN INC"
11442,"19720","CHCO","CITY HOLDING CO"
23393,"19720","CHD","CHURCH & DWIGHT INC"
89626,"19720","CME","C M E GROUP INC"
23182,"19720","CPK","CHESAPEAKE UTILITIES CORP"
91463,"19720","CVLT","COMMVAULT SYSTEMS INC"
93096,"19720","DG","DOLLAR GENERAL CORP NEW"
90550,"19720","DLB","DOLBY LABORATORIES INC"
75828,"19720","EA","ELECTRONIC ARTS INC"
70703,"19720","EQC","EQUITY COMMONWEALTH"
83509,"19720","FCN","F T I CONSULTING INC"
90409,"19720","HURN","HURON CONSULTING GROUP INC"
12490,"19720","IBM","INTERNATIONAL BUSINESS MACHS COR"
45306,"19720","IDCC","INTERDIGITAL INC"
22111,"19720","JNJ","JOHNSON & JOHNSON"
21178,"19720","LMT","LOCKHEED MARTIN CORP"
43449,"19720","MCD","MCDONALDS CORP"
72338,"19720","NHC","NATIONAL HEALTHCARE CORP"
24766,"19720","NOC","NORTHROP GRUMMAN CORP"
82598,"19720","NTAP","NETAPP INC"
85488,"19720","OSIS","O S I SYSTEMS INC"
18163,"19720","PG","PROCTER & GAMBLE CO"
77338,"19720","ROP","ROPER TECHNOLOGIES INC"
86228,"19720","RSG","REPUBLIC SERVICES INC"
89575,"19720","SAFT","SAFETY INSURANCE GROUP INC"
91907,"19720","SMCI","SUPER MICRO COMPUTER INC"
77379,"19720","THFF","FIRST FINANCIAL CORP IN"
91937,"19720","TMUS","T MOBILE U S INC"
15579,"19720","TXN","TEXAS INSTRUMENTS INC"
65875,"19720","VZ","VERIZON COMMUNICATIONS INC"
20190,"19720","ABNB","AIRBNB INC"
75510,"19720","ADBE","ADOBE INC"
44644,"19720","ADP","AUTOMATIC DATA PROCESSING INC"
85631,"19720","ADSK","AUTODESK INC"
59176,"19720","AXP","AMERICAN EXPRESS CO"
86783,"19720","BKNG","BOOKING HOLDINGS INC"
18729,"19720","CL","COLGATE PALMOLIVE CO"
87055,"19720","COST","COSTCO WHOLESALE CORP NEW"
23660,"19720","CTAS","CINTAS CORP"
82642,"19720","EL","LAUDER ESTEE COS INC"
93132,"19720","FTNT","FORTINET INC"
17750,"19720","KMB","KIMBERLY CLARK CORP"
48486,"19720","LRCX","LAM RESH CORP"
92203,"19720","LULU","LULULEMON ATHLETICA INC"
22592,"19720","MMM","3M CO"
82777,"19720","MSM","M S C INDUSTRIAL DIRECT INC"
57665,"19720","NKE","NIKE INC"
61621,"19720","PAYX","PAYCHEX INC"
13856,"19720","PEP","PEPSICO INC"
77178,"19720","QCOM","QUALCOMM INC"
51369,"19720","TER","TERADYNE INC"
49154,"19720","TGT","TARGET CORP"
55976,"19720","WMT","WALMART INC"
10516,"19720","ADM","ARCHER DANIELS MIDLAND CO"
59408,"19720","BAC","BANK OF AMERICA CORP"
70519,"19720","C","CITIGROUP INC"
12308,"19720","CHTR","CHARTER COMMUNICATIONS INC NEW"
89525,"19720","CMCSA","COMCAST CORP NEW"
89269,"19720","CNC","CENTENE CORP DEL"
81055,"19720","COF","CAPITAL ONE FINANCIAL CORP"
17005,"19720","CVS","C V S HEALTH CORP"
25785,"19720","F","FORD MOTOR CO DEL"
60628,"19720","FDX","FEDEX CORP"
89003,"19720","FIS","FIDELITY NATIONAL INFO SVCS INC"
10696,"19720","FI","FISERV INC"
12369,"19720","GM","GENERAL MOTORS CO"
15707,"19720","HPE","HEWLETT PACKARD ENTERPRISE CO"
27828,"19720","HPQ","H P INC"
47896,"19720","JPM","JPMORGAN CHASE & CO"
15408,"19720","KHC","KRAFT HEINZ CO"
14580,"19720","MGNI","MAGNITE INC"
89258,"19720","PRU","PRUDENTIAL FINANCIAL INC"
13356,"19720","PSX","PHILLIPS 66"
27633,"19720","R","RYDER SYSTEMS INC"
42585,"19720","SJM","SMUCKER J M CO"
66093,"19720","T","A T & T INC"
71563,"19720","TFC","TRUIST FINANCIAL CORP"
70228,"19720","TOL","TOLL BROTHERS INC"
66157,"19720","USB","U S BANCORP DEL"
38703,"19720","WFC","WELLS FARGO & CO NEW"
19561,"19720","BA","BOEING CO"
90664,"19720","DXCM","DEXCOM INC"
10104,"19720","ORCL","ORACLE CORP"
20482,"19720","ABT","ABBOTT LABORATORIES"
61241,"19720","AMD","ADVANCED MICRO DEVICES INC"
84788,"19720","AMZN","AMAZON COM INC"
90215,"19720","CRM","SALESFORCE INC"
49680,"19720","DHR","DANAHER CORP"
26403,"19720","DIS","DISNEY WALT CO"
66181,"19720","HD","HOME DEPOT INC"
59328,"19720","INTC","INTEL CORP"
78975,"19720","INTU","INTUIT INC"
11308,"19720","KO","COCA COLA CO"
91233,"19720","MA","MASTERCARD INC"
13407,"19720","META","META PLATFORMS INC"
10107,"19720","MSFT","MICROSOFT CORP"
89393,"19720","NFLX","NETFLIX INC"
86580,"19720","NVDA","NVIDIA CORP"
75186,"19720","SCHW","SCHWAB CHARLES CORP NEW"
62092,"19720","TMO","THERMO FISHER SCIENTIFIC INC"
93436,"19720","TSLA","TESLA INC"
48725,"19720","UNP","UNION PACIFIC CORP"
87447,"19720","UPS","UNITED PARCEL SERVICE INC"
92611,"19720","V","VISA INC"
89031,"19720","AXON","AXON ENTERPRISE INC"
14179,"19720","AR","ANTERO RESOURCES CORP"
15397,"19720","BLD","TOPBUILD CORP"
21742,"19720","CASY","CASEYS GENERAL STORES INC"
79026,"19720","CHDN","CHURCHILL DOWNS INC"
27334,"19720","CSL","CARLISLE COMPANIES"
80928,"19720","DAR","DARLING INGREDIENTS INC"
79686,"19720","DECK","DECKERS OUTDOOR CORP"
18886,"19720","DT","DYNATRACE INC"
82694,"19720","EME","EMCOR GROUP INC"
52898,"19720","WTRG","ESSENTIAL UTILITIES INC"
36397,"19720","FHN","FIRST HORIZON CORP"
11533,"19720","FICO","FAIR ISAAC CORP"
13527,"19720","FIVE","FIVE BELOW INC"
39571,"19720","GGG","GRACO INC"
32942,"19720","HUBB","HUBBELL INC"
12570,"19720","ITT","I T T INC"
91579,"19720","KBR","K B R INC"
81678,"19720","LECO","LINCOLN ELECTRIC HOLDINGS INC"
87034,"19720","LII","LENNOX INTERNATIONAL INC"
75854,"19720","LSCC","LATTICE SEMICONDUCTOR CORP"
85992,"19720","MANH","MANHATTAN ASSOCIATES INC"
83534,"19720","NBIX","NEUROCRINE BIOSCIENCES INC"
85414,"19720","NLY","ANNALY CAPITAL MANAGEMENT INC"
84032,"19720","NOV","N O V INC"
91531,"19720","OC","OWENS CORNING NEW"
14547,"19720","PCTY","PAYLOCITY HOLDING CORP"
15694,"19720","PEN","PENUMBRA INC"
10200,"19720","RGEN","REPLIGEN CORP"
67847,"19720","RGLD","ROYAL GOLD INC"
65307,"19720","RPM","R P M INTERNATIONAL INC"
80864,"19720","RS","RELIANCE STEEL & ALUMINUM CO"
89506,"19720","SAIA","SAIA INC"
51625,"19720","SCI","SERVICE CORP INTERNATIONAL"
18456,"19720","SWAV","SHOCKWAVE MEDICAL INC"
60580,"19720","TTC","TORO CO"
87006,"19720","UTHR","UNITED THERAPEUTICS CORP"
83011,"19720","WSM","WILLIAMS SONOMA INC"
46068,"19720","WSO","WATSCO INC"
91975,"19720","ACM","A E C O M"
17864,"19720","BJ","B J S WHOLESALE CLUB HLDGS INC"
27422,"19720","CLF","CLEVELAND CLIFFS INC NEW"
90396,"19720","CUBE","CUBESMART"
86719,"19720","EWBC","EAST WEST BANCORP INC"
79094,"19720","JBL","JABIL INC"
81675,"19557","LSI","LIFE STORAGE INC"
14037,"19720","REXR","REXFORD INDUSTRIAL REALTY INC"
16347,"19720","AA","ALCOA CORP"
29209,"19720","ARW","ARROW ELECTRONICS INC"
23063,"19720","AZPN","ASPEN TECHNOLOGY INC NEW"
84519,"19720","CIEN","CIENA CORP"
32803,"19720","DINO","H F SINCLAIR CORP"
12981,"19720","FBIN","FORTUNE BRANDS INNOVATIONS INC"
21608,"19720","GXO","G X O LOGISTICS INC"
13439,"19720","HR","HEALTHCARE REALTY TRUST INC NEW"
85645,"19720","INGR","INGREDION INC"
85246,"19720","JLL","JONES LANG LASALLE INC"
12473,"19720","KNX","KNIGHT SWIFT TRANSPORT HDLGS INC"
84319,"19720","LAD","LITHIA MOTORS INC"
93101,"19720","LEA","LEAR CORP"
39538,"19720","MAT","MATTEL INC"
90790,"19720","MPW","MEDICAL PROPERTIES TRUST INC"
19880,"19720","MTZ","MASTEC INC"
18910,"19720","NVST","ENVISTA HOLDINGS CORP"
79859,"19720","NYCB","NEW YORK COMMUNITY BANCORP INC"
59396,"19720","ORI","OLD REPUBLIC INTERNATIONAL CORP"
86432,"19720","PB","PROSPERITY BANCSHARES INC"
15724,"19720","PFGC","PERFORMANCE FOOD GROUP CO"
90870,"19720","RBC","R B C BEARINGS INC"
79210,"19720","RGA","REINSURANCE GROUP OF AMERICA INC"
72996,"19720","SF","STIFEL FINANCIAL CORP"
86949,"19720","SKX","SKECHERS U S A INC"
52337,"19720","THC","TENET HEALTHCARE CORP"
17929,"19720","UGI","U G I CORP NEW"
71175,"19720","UNM","UNUM GROUP"
13904,"19720","VOYA","VOYA FINANCIAL INC"
10932,"19720","WBS","WEBSTER FINANCIAL CORP"
84403,"19720","WWD","WOODWARD INC"
76644,"19720","X","UNITED STATES STEEL CORP NEW"
90175,"19720","XPO","X P O INC"
83443,"2023-12-29","BRK-B","Berkshire Hathaway Inc Class B"
17778,"19720","BRK","BERKSHIRE HATHAWAY INC DEL"
24205,"19720","NEE","NEXTERA ENERGY INC"
86111,"19720","AMT","AMERICAN TOWER CORP NEW"
77605,"19720","BSX","BOSTON SCIENTIFIC CORP"
92108,"19720","BX","BLACKSTONE INC"
89617,"19720","EQIX","EQUINIX INC"
88352,"19720","ISRG","INTUITIVE SURGICAL INC"
61399,"19720","LOW","LOWES COMPANIES INC"
13447,"19720","NOW","SERVICENOW INC"
15488,"19720","PYPL","PAYPAL HOLDINGS INC"
77702,"19720","SBUX","STARBUCKS CORP"
17478,"19720","SPGI","S & P GLOBAL INC"
18576,"19720","UBER","UBER TECHNOLOGIES INC"
13788,"19720","ZTS","ZOETIS INC"
18542,"19720","CAT","CATERPILLAR INC"
19350,"19720","DE","DEERE & CO"
12060,"19720","GE","GENERAL ELECTRIC CO"
86868,"19720","GS","GOLDMAN SACHS GROUP INC"
10145,"19720","HON","HONEYWELL INTERNATIONAL INC"
69032,"19720","MS","MORGAN STANLEY DEAN WITTER & CO"
85592,"19720","PLD","PROLOGIS INC"
17830,"19720","RTX","R T X CORP"
80191,"19720","ALB","ALBEMARLE CORP"
28222,"19720","APD","AIR PRODUCTS & CHEMICALS INC"
43123,"19720","ATI","A T I INC"
79133,"19720","ATR","APTARGROUP INC"
44601,"19720","AVY","AVERY DENNISON CORP"
13604,"19720","BERY","BERRY GLOBAL GROUP INC"
57568,"19720","BALL","BALL CORP"
17726,"19720","CCK","CROWN HOLDINGS INC"
90520,"19720","CE","CELANESE CORP DEL"
90829,"19720","CF","C F INDUSTRIES HOLDINGS INC"
30680,"19720","CMC","COMMERCIAL METALS CO"
18592,"19720","CTVA","CORTEVA INC"
16851,"19720","DD","DUPONT DE NEMOURS INC"
18428,"19720","DOW","DOW INC"
70578,"19720","ECL","ECOLAB INC"
80080,"19720","EMN","EASTMAN CHEMICAL CO"
80415,"19720","EXP","EAGLE MATERIALS INC"
19166,"19720","FMC","F M C CORP"
89810,"19720","GPK","GRAPHIC PACKAGING HOLDING CO"
40272,"19720","IFF","INTERNATIONAL FLAVORS & FRAG INC"
21573,"19720","IP","INTERNATIONAL PAPER CO"
80204,"19720","MLM","MARTIN MARIETTA MATERIALS INC"
90386,"19720","MOS","MOSAIC CO NEW"
21207,"19720","NEM","NEWMONT CORP"
13610,"19720","OLN","OLIN CORP"
87541,"19720","PKG","PACKAGING CORP AMERICA"
22509,"19720","PPG","P P G INDUSTRIES INC"
85926,"19720","SEE","SEALED AIR CORP NEW"
36468,"19720","SHW","SHERWIN WILLIAMS CO"
71176,"19720","SON","SONOCO PRODUCTS CO"
84262,"19720","STLD","STEEL DYNAMICS INC"
15202,"19720","VMC","VULCAN MATERIALS CO"
16338,"19720","VVV","VALVOLINE INC"
21186,"19720","WRK","WESTROCK CO"
39490,"19720","APA","A P A CORP"
32986,"19720","ATO","ATMOS ENERGY CORP"
12366,"19720","BAH","BOOZ ALLEN HAMILTON HOLDING CORP"
89138,"19720","BG","BUNGE GLOBAL S A"
20583,"19720","CHK","CHESAPEAKE ENERGY CORP"
18835,"19720","DKNG","DRAFTKINGS INC"
88439,"19720","ENTG","ENTEGRIS INC"
88863,"19720","EXAS","EXACT SCIENCES CORP"
10777,"19720","FCNCA","FIRST CITIZENS BANCSHARES INC NC"
91611,"19720","FSLR","FIRST SOLAR INC"
14252,"19720","GLPI","GAMING & LEISURE PROPERTIES INC"
24643,"19720","HWM","HOWMET AEROSPACE INC"
75591,"19720","IEX","IDEX CORP"
77129,"19720","KIM","KIMCO REALTY CORP"
57809,"19720","NDSN","NORDSON CORP"
89134,"19720","OVV","OVINTIV INC"
75912,"19720","PTC","P T C INC"
75694,"19720","TECH","BIO TECHNE CORP"
12476,"19720","TRGP","TARGA RESOURCES CORP"
17987,"19720","VRT","VERTIV HOLDINGS CO"
14061,"19720","AMH","AMERICAN HOMES 4 RENT"
88281,"19720","CRL","CHARLES RIVER LABS INTL INC"
78947,"19720","ELS","EQUITY LIFESTYLE PROPERTIES INC"
16664,"19720","FND","FLOOR & DECOR HOLDINGS INC"
12400,"19720","LPLA","L P L FINANCIAL HOLDINGS INC"
16304,"19720","NTNX","NUTANIX INC"
15729,"19720","PSTG","PURE STORAGE INC"
85002,"19720","SRPT","SAREPTA THERAPEUTICS INC"
15782,"19720","WSC","WILLSCOT MOBILE MINI HLDGS CORP"
60687,"19720","AFG","AMERICAN FINANCIAL GROUP INC NEW"
14329,"19720","ARMK","ARAMARK"
86964,"19720","FFIV","F 5 INC"
90071,"19720","NRG","N R G ENERGY INC"
88661,"19720","TPR","TAPESTRY INC"
16084,"19720","USFD","US FOODS HOLDING CORP"
89533,"19720","WYNN","WYNN RESORTS LTD"
85914,"19720","BBY","BEST BUY COMPANY INC"
14182,"19720","BURL","BURLINGTON STORES INC"
75154,"19720","CCL","CARNIVAL CORP"
20189,"19720","DASH","DOORDASH INC"
77661,"19720","DHI","D R HORTON INC"
81481,"19720","DLTR","DOLLAR TREE INC"
90248,"19720","DPZ","DOMINOS PIZZA INC"
81655,"19720","DRI","DARDEN RESTAURANTS INC"
86356,"19720","EBAY","EBAY INC"
15291,"19720","ETSY","ETSY INC"
90808,"19720","EXPE","EXPEDIA GROUP INC"
46674,"19720","GPC","GENUINE PARTS CO"
14338,"19720","HLT","HILTON WORLDWIDE HOLDINGS INC"
89731,"19720","LEN","LENNAR CORP"
89866,"19720","LKQ","L K Q CORP"
90505,"19720","LVS","LAS VEGAS SANDS CORP"
85913,"19720","MAR","MARRIOTT INTERNATIONAL INC NEW"
92221,"19720","MELI","MERCADOLIBRE INC"
79785,"19720","NVR","N V R INC"
82515,"19720","POOL","POOL CORP"
22265,"19720","RIVN","RIVIAN AUTOMOTIVE INC"
91556,"19720","ROST","ROSS STORES INC"
80286,"19720","TSCO","TRACTOR SUPPLY CO NEW"
92322,"19720","ULTA","ULTA BEAUTY INC"
85348,"19720","YUM","YUM BRANDS INC"
19413,"19720","ACI","ALBERTSONS COMPANIES INC"
29946,"19720","BF","BROWN FORMAN CORP"
22812,"19720","BRBR","BELLRING BRANDS INC NEW"
56274,"19720","CAG","CONAGRA BRANDS INC"
93263,"19720","CELH","CELSIUS HOLDINGS INC"
46578,"19720","CLX","CLOROX CO"
25320,"19720","CPB","CAMPBELL SOUP CO"
16318,"19720","ELF","E L F BEAUTY INC"
17144,"19720","GIS","GENERAL MILLS INC"
32870,"19720","HRL","HORMEL FOODS CORP"
16600,"19720","HSY","HERSHEY CO"
26825,"19720","K","KELLANOVA"
17942,"19720","KDP","KEURIG DR PEPPER INC"
16678,"19720","KR","KROGER CO"
16431,"19720","LW","LAMB WESTON HOLDINGS INC"
89006,"19720","MDLZ","MONDELEZ INTERNATIONAL INC"
52090,"19720","MKC","MCCORMICK & CO INC"
88031,"19720","MNST","MONSTER BEVERAGE CORP NEW"
69796,"19720","STZ","CONSTELLATION BRANDS INC"
52038,"19720","SYY","SYSCO CORP"
90562,"19720","TAP","MOLSON COORS BEVERAGE CO"
77730,"19720","TSN","TYSON FOODS INC"
19502,"19720","WBA","WALGREENS BOOTS ALLIANCE INC"
17783,"19720","CHX","CHAMPIONX CORP"
75034,"19720","BKR","BAKER HUGHES CO"
76082,"19720","CTRA","COTERRA ENERGY INC"
19752,"19662","DEN","DENBURY INC"
21356,"19720","DTM","D T MIDSTREAM INC"
87137,"19720","DVN","DEVON ENERGY CORP NEW"
24328,"19720","EQT","E Q T CORP"
13641,"19720","FANG","DIAMONDBACK ENERGY INC"
23819,"19720","HAL","HALLIBURTON CO"
28484,"19720","HES","HESS CORP"
32707,"19720","HP","HELMERICH & PAYNE INC"
12558,"19720","KMI","KINDER MORGAN INC"
84723,"19720","LNG","CHENIERE ENERGY INC"
15069,"19720","MRO","MARATHON OIL CORP"
13244,"19720","MTDR","MATADOR RESOURCES CO"
28345,"19720","MUR","MURPHY OIL CORP"
20161,"19720","CHRD","CHORD ENERGY CORP"
25232,"19720","OKE","ONEOK INC NEW"
13730,"19720","PBF","P B F ENERGY INC"
62341,"19573","PDCE","P D C ENERGY INC"
50017,"19720","RRC","RANGE RESOURCES CORP"
14277,"19720","SLB","SCHLUMBERGER LTD"
78170,"19720","SM","S M ENERGY CO"
