"Stock_PERMNO","nameenddt","ticker","comnam"
63765,"19720","SWN","SOUTHWESTERN ENERGY CO"
20391,"19720","TPL","TEXAS PACIFIC LAND CORP"
38156,"19720","WMB","WILLIAMS COS"
77501,"19195","CNR","CORNERSTONE BUILDING BRANDS INC"
76932,"19720","ENB","ENBRIDGE INC"
82654,"19720","RY","ROYAL BANK CANADA MONTREAL QUE"
15358,"19720","SHOP","SHOPIFY INC"
80070,"19720","SU","SUNCOR ENERGY INC NEW"
83835,"19720","TD","TORONTO DOMINION BANK ONT"
17972,"19720","PDD","PDD HOLDINGS INC"
85442,"19720","TSM","TAIWAN SEMICONDUCTOR MFG CO LTD"
38093,"19720","AJG","GALLAGHER ARTHUR J & CO"
79323,"19720","ALL","ALLSTATE CORP"
90880,"19720","AMP","AMERIPRISE FINANCIAL INC"
12591,"19720","APO","APOLLO GLOBAL MANAGEMENT INC NEW"
49656,"19720","BK","BANK OF NEW YORK MELLON CORP"
87267,"19720","BLK","BLACKROCK INC"
92121,"19720","DFS","DISCOVER FINANCIAL SERVICES"
82775,"19720","HIG","HARTFORD FINANCIAL SVCS GRP INC"
90993,"19720","ICE","INTERCONTINENTALEXCHANGE GRP INC"
11990,"19720","KKR","K K R & CO INC"
48506,"19720","MCO","MOODYS CORP"
45751,"19720","MMC","MARSH & MCLENNAN COS INC"
92402,"19720","MSCI","M S C I INC"
35554,"19720","MTB","M & T BANK CORP"
64390,"19720","PGR","PROGRESSIVE CORP OH"
60442,"19720","PNC","P N C FINANCIAL SERVICES GRP INC"
72726,"19720","STT","STATE STREET CORP"
10138,"19720","TROW","T ROWE PRICE GROUP INC"
59459,"19720","TRV","TRAVELERS COMPANIES INC"
60871,"19720","ADI","ANALOG DEVICES INC"
84769,"19720","APH","AMPHENOL CORP NEW"
18726,"19720","CRWD","CROWDSTRIKE HOLDINGS INC"
86158,"19720","CTSH","COGNIZANT TECHNOLOGY SOLS CORP"
13323,"19720","ENPH","ENPHASE ENERGY INC"
78987,"19720","MCHP","MICROCHIP TECHNOLOGY INC"
88360,"19720","MRVL","MARVELL TECHNOLOGY INC"
22779,"19720","MSI","MOTOROLA SOLUTIONS INC"
53613,"19720","MU","MICRON TECHNOLOGY INC"
88182,"19720","ON","ON SEMICONDUCTOR CORP"
19654,"19720","SNOW","SNOWFLAKE INC"
15826,"19720","SQ","BLOCK INC"
92257,"19682","VMW","VMWARE INC"
13628,"19720","WDAY","WORKDAY INC"
87432,"19720","A","AGILENT TECHNOLOGIES INC"
81540,"19720","COR","CENCORA INC"
88860,"19720","ALGN","ALIGN TECHNOLOGY INC"
90178,"19720","ALNY","ALNYLAM PHARMACEUTICALS INC"
39642,"19720","BDX","BECTON DICKINSON & CO"
76841,"19720","BIIB","BIOGEN INC"
21371,"19720","CAH","CARDINAL HEALTH INC"
87657,"19720","EW","EDWARDS LIFESCIENCES CORP"
76709,"19720","IDXX","I D E X X LABORATORIES INC"
88446,"19720","ILMN","ILLUMINA INC"
13911,"19720","IQV","IQVIA HOLDINGS INC"
85621,"19720","MTD","METTLER TOLEDO INTERNATIONAL INC"
81736,"19720","RMD","RESMED INC"
88949,"19704","SGEN","SEAGEN INC"
73139,"19720","SYK","STRYKER CORP"
14231,"19720","VEEV","VEEVA SYSTEMS INC"
62498,"19720","WST","WEST PHARMACEUTICAL SERVICES INC"
89070,"19720","ZBH","ZIMMER BIOMET HOLDINGS INC"
12994,"19720","FNV","FRANCO NEVADA CORP"
86776,"19720","INFY","INFOSYS LTD"
76868,"19720","AAON","AAON INC"
88417,"19720","ACLS","AXCELIS TECHNOLOGIES INC"
80412,"19720","ADC","AGREE REALTY CORP"
82547,"19720","AEIS","ADVANCED ENERGY INDUSTRIES INC"
29612,"19720","AIT","APPLIED INDUSTRIAL TECHS INC"
20765,"19565","AJRD","AEROJET ROCKETDYNE HOLDINGS INC"
89215,"19720","AMN","A M N HEALTHCARE SERVICES INC"
91733,"19720","AVAV","AEROVIRONMENT INC"
13766,"19720","BCC","BOISE CASCADE CO"
10318,"19720","BCPC","BALCHEM CORP"
53110,"19720","BMI","BADGER METER INC"
13116,"19720","CIVI","CIVITAS RESOURCES INC"
81593,"19720","COOP","MR COOPER GROUP INC"
20395,"19720","CVBF","C V B FINANCIAL CORP"
90126,"19720","CYTK","CYTOKINETICS INC"
44943,"19720","DIOD","DIODES INC"
92432,"19720","ENSG","ENSIGN GROUP INC"
76261,"19720","EXPO","EXPONENT INC"
37568,"19720","FELE","FRANKLIN ELECTRIC INC"
85059,"19720","FIX","COMFORT SYSTEMS USA INC"
47706,"19720","FSS","FEDERAL SIGNAL CORP"
92597,"19720","HI","HILLENBRAND INC"
14479,"19720","IBP","INSTALLED BUILDING PRODUCTS INC"
76392,"19720","MMSI","MERIT MEDICAL SYSTEMS INC"
90377,"19720","ONTO","ONTO INNOVATION INC"
84827,"19720","RMBS","RAMBUS INC"
14670,"19720","SFBS","SERVISFIRST BANCSHARES INC"
26614,"19388","SJI","SOUTH JERSEY INDS INC"
16284,"19720","SMPL","SIMPLY GOOD FOODS CO"
93356,"19720","SPSC","S P S COMMERCE INC"
15785,"19667","TWNK","HOSTESS BRANDS INC"
79878,"19720","UFPI","U F P INDUSTRIES INC"
77785,"19720","WIRE","ENCORE WIRE CORP"
89327,"19720","ABG","ASBURY AUTOMOTIVE GROUP INC"
19945,"19720","ASO","ACADEMY SPORTS & OUTDOORS INC"
11547,"19720","CNMD","CONMED CORP"
37875,"19720","FUL","FULLER H B CO"
10252,"19720","INDB","INDEPENDENT BANK CORP MA"
75342,"19720","MTH","MERITAGE HOMES CORP"
81220,"19720","NSIT","INSIGHT ENTERPRISES INC"
79857,"19720","PTEN","PATTERSON U T I ENERGY INC"
89323,"19720","UCBI","UNITED COMMUNITY BANKS INC GA"
80498,"19720","ABCB","AMERIS BANCORP"
47730,"19720","ABM","A B M INDUSTRIES INC"
80432,"19720","AEO","AMERICAN EAGLE OUTFITTERS INC NE"
83976,"19720","ANF","ABERCROMBIE & FITCH CO"
19283,"19586","ARNC","ARCONIC CORP"
24969,"19720","AVA","AVISTA CORP"
12515,"19720","BKU","BANKUNITED INC"
20618,"19720","CRS","CARPENTER TECHNOLOGY CORP"
17919,"19720","EPRT","ESSENTIAL PROPERTIES RLTY TR INC"
16076,"19720","GMS","G M S INC"
90162,"19720","GNW","GENWORTH FINANCIAL INC"
85427,"19720","GPI","GROUP 1 AUTOMOTIVE INC"
88615,"19720","ITGR","INTEGER HOLDINGS CORP"
79839,"19720","ITRI","ITRON INC"
92729,"19720","JBT","JOHN BEAN TECHNOLOGIES CORP"
79770,"19720","LXP","L X P INDUSTRIAL TRUST"
14503,"19720","OUT","OUTFRONT MEDIA INC"
85020,"19720","PPBI","PACIFIC PREMIER BANCORP INC"
18142,"19720","REZI","RESIDEO TECHNOLOGIES INC"
35991,"19720","ROG","ROGERS CORP"
93035,"19720","SEM","SELECT MEDICAL HOLDINGS CORP"
91855,"19720","SFNC","SIMMONS 1ST NATIONAL CORP"
80034,"19720","SHOO","MADDEN STEVEN LTD"
78927,"19720","SITC","SITE CENTERS CORP"
18011,"19720","SONO","SONOS INC"
13748,"19720","TPH","TRI POINTE HOMES INC"
12477,"19720","WD","WALKER & DUNLOP INC"
10892,"19720","WSFS","WSFS FINANCIAL CORP"
85257,"19720","AME","AMETEK INC NEW"
19285,"19720","CARR","CARRIER GLOBAL CORP"
41080,"19720","CMI","CUMMINS INC"
80320,"19720","CPRT","COPART INC"
86288,"19720","CSGP","COSTAR GROUP INC"
62148,"19720","CSX","C S X CORP"
91926,"19720","DAL","DELTA AIR LINES INC"
52476,"19720","EFX","EQUIFAX INC"
22103,"19720","EMR","EMERSON ELECTRIC CO"
11618,"19720","FAST","FASTENAL CO"
16087,"19720","FTV","FORTIVE CORP"
12052,"19720","GD","GENERAL DYNAMICS CORP"
52695,"19720","GWW","GRAINGER W W INC"
16692,"19720","IR","INGERSOLL RAND INC"
56573,"19720","ITW","ILLINOIS TOOL WORKS INC"
25582,"19720","LHX","L3HARRIS TECHNOLOGIES INC"
64311,"19720","NSC","NORFOLK SOUTHERN CORP"
77037,"19720","ODFL","OLD DOMINION FREIGHT LINE INC"
19286,"19720","OTIS","OTIS WORLDWIDE CORP"
60506,"19720","PCAR","PACCAR INC"
41355,"19720","PH","PARKER HANNIFIN CORP"
85792,"19720","PWR","QUANTA SERVICES INC"
84381,"19720","ROK","ROCKWELL AUTOMATION INC"
91152,"19720","TDG","TRANSDIGM GROUP INC"
85663,"19720","URI","UNITED RENTALS INC"
93089,"19720","VRSK","VERISK ANALYTICS INC"
92949,"19720","WCN","WASTE CONNECTIONS INC NEW"
11955,"19720","WM","WASTE MANAGEMENT INC DEL"
13035,"19720","XYL","XYLEM INC"
84767,"19720","ARE","ALEXANDRIA REAL EST EQUITIES INC"
80381,"19720","AVB","AVALONBAY COMMUNITIES INC"
85058,"19720","BXP","BOSTON PROPERTIES INC"
90199,"19720","CBRE","C B R E GROUP INC"
86339,"19720","CCI","CROWN CASTLE INC"
79452,"19720","CPT","CAMDEN PROPERTY TRUST"
90373,"19720","DLR","DIGITAL REALTY TRUST INC"
85082,"19720","EGP","EASTGROUP PROPERTIES INC"
79547,"19720","EQR","EQUITY RESIDENTIAL"
80681,"19720","ESS","ESSEX PROPERTY TRUST INC"
90305,"19720","EXR","EXTRA SPACE STORAGE INC"
58413,"19720","FRT","FEDERAL REALTY INVESTMENT TR NEW"
46703,"19720","HST","HOST HOTELS & RESORTS INC"
16581,"19720","INVH","INVITATION HOMES INC"
83143,"19720","IRM","IRON MOUNTAIN INC NEW"
83879,"19720","LAMR","LAMAR ADVERTISING CO NEW"
80183,"19720","MAA","MID AMERICA APT COMMUNITIES INC"
88373,"19720","NNN","N N N REIT INC"
81045,"19720","O","REALTY INCOME CORP"
77857,"19720","OHI","OMEGA HEALTHCARE INVESTORS INC"
67598,"19720","PEAK","HEALTHPEAK PROPERTIES INC"
64653,"19720","PSA","PUBLIC STORAGE"
79782,"19720","REG","REGENCY CENTERS CORP"
86996,"19720","SBAC","S B A COMMUNICATIONS CORP NEW"
80100,"19720","SPG","SIMON PROPERTY GROUP INC NEW"
15052,"19390","STOR","STORE CAPITAL CORP"
80102,"19720","SUI","SUN COMMUNITIES INC"
59300,"19720","UDR","U D R INC"
17307,"19720","VICI","VICI PROPERTIES INC"
75819,"19720","VTR","VENTAS INC"
79533,"10478","WELL","WELLCARE MANAGEMENT GR INC THE"
85763,"19720","WPC","W P CAREY INC"
39917,"19720","WY","WEYERHAEUSER CO"
15546,"19720","Z","ZILLOW GROUP INC"
22623,"19720","CEG","CONSTELLATION ENERGY CORP"
11404,"19720","ED","CONSOLIDATED EDISON INC"
13688,"19720","PCG","P G & E CORP"
19788,"19720","PLTR","PALANTIR TECHNOLOGIES INC"
16309,"19720","TTD","TRADE DESK INC"
92614,"19720","AWK","AMERICAN WATER WORKS CO INC"
13949,"19720","CDW","C D W CORP NEW"
15720,"19720","EIX","EDISON INTERNATIONAL"
44206,"19720","ES","EVERSOURCE ENERGY"
22293,"19720","GLW","CORNING INC"
88873,"19720","GPN","GLOBAL PAYMENTS INC"
14939,"19720","KEYS","KEYSIGHT TECHNOLOGIES INC"
22976,"19720","WBD","WARNER BROS DISCOVERY INC"
23536,"19720","WEC","W E C ENERGY GROUP INC"
83621,"19720","ANSS","ANSYS INC"
18911,"19720","DDOG","DATADOG INC"
79698,"19720","IT","GARTNER INC"
79678,"19642","ATVI","ACTIVISION BLIZZARD INC"
20923,"19720","EDR","ENDEAVOR GROUP HOLDINGS INC"
18420,"19720","FOXA","FOX CORP"
21297,"19720","FYBR","FRONTIER COMMUNICATIONS PRINT"
78840,"19720","IAC","IAC INC"
53065,"19720","IPG","INTERPUBLIC GROUP COS INC"
92596,"19720","IRDM","IRIDIUM COMMUNICATIONS INC"
14988,"19720","LBRDK","LIBERTY BROADBAND CORP"
91041,"19720","LYV","LIVE NATION ENTERTAINMENT INC"
15850,"19720","MTCH","MATCH GROUP INC NEW"
13963,"19720","NWSA","NEWS CORP NEW"
89916,"19720","NXST","NEXSTAR MEDIA GROUP INC"
47466,"19720","NYT","NEW YORK TIMES CO"
30681,"19720","OMC","OMNICOM GROUP INC"
18485,"19720","PINS","PINTEREST INC"
20648,"19720","RBLX","ROBLOX CORP"
16932,"19720","ROKU","ROKU INC"
80924,"19720","SIRI","SIRIUS X M HOLDINGS INC"
16595,"19720","SNAP","SNAP INC"
47941,"19720","TGNA","TEGNA INC"
84761,"19720","TTWO","TAKE TWO INTERACTIVE SOFTWR INC"
76226,"19720","PARA","PARAMOUNT GLOBAL"
19403,"19720","WMG","WARNER MUSIC GROUP CORP"
87075,"19720","ZD","ZIFF DAVIS INC"
19405,"19720","ZI","ZOOMINFO TECHNOLOGIES INC"
24985,"19720","AEE","AMEREN CORP"
24109,"19720","AEP","AMERICAN ELECTRIC POWER CO INC"
76712,"19720","AES","A E S CORP"
24248,"19720","ALE","ALLETE INC"
61946,"19720","BKH","BLACK HILLS CORP"
23229,"19720","CMS","C M S ENERGY CORP"
21792,"19720","CNP","CENTERPOINT ENERGY INC"
64936,"19720","D","DOMINION ENERGY INC"
11674,"19720","DTE","D T E ENERGY CO"
27959,"19720","DUK","DUKE ENERGY CORP NEW"
24010,"19720","ETR","ENTERGY CORP NEW"
24053,"19720","EVRG","EVERGY INC"
21776,"19720","EXC","EXELON CORP"
23026,"19720","FE","FIRSTENERGY CORP"
41187,"19720","HE","HAWAIIAN ELECTRIC INDUSTRIES INC"
21928,"19720","IDA","IDACORP INC"
58819,"19720","LNT","ALLIANT ENERGY CORP"
14734,"19720","NEP","NEXTERA ENERGY PARTNERS LP"
25590,"19720","NFG","NATIONAL FUEL GAS CO N J"
38762,"19720","NI","NISOURCE INC"
64450,"19720","NJR","NEW JERSEY RES"
24440,"19720","OGE","O G E ENERGY CORP"
14401,"19720","OGS","ONE GAS INC"
90444,"19720","ORA","ORMAT TECHNOLOGIES INC"
23712,"19720","PEG","PUBLIC SERVICE ENTERPRISE GP INC"
55511,"19720","PNM","P N M RESOURCES INC"
27991,"19720","PNW","PINNACLE WEST CAPITAL CORP"
91204,"19720","POR","PORTLAND GENERAL ELECTRIC CO"
22517,"19720","PPL","P P L CORP"
18411,"19720","SO","SOUTHERN CO"
12781,"19720","SR","SPIRE INC"
86136,"19720","SRE","SEMPRA ENERGY"
61188,"19720","SWX","SOUTHWEST GAS HOLDINGS INC"
24673,"19720","VSTE","VAST RENEWABLES LTD"
23931,"19720","XEL","X C E L ENERGY INC"
90989,"19720","CCO","CLEAR CHANNEL OUTDOOR HLDGS NEW"
19291,"19720","GFL","G F L ENVIRONMENTAL INC"
90850,"19720","STN","STANTEC INC"
14574,"19720","MC","MOELIS & CO"
17104,"19720","APLS","APELLIS PHARMACEUTICALS INC"
17035,"19500","AQUA","EVOQUA WATER TECHNOLOGIES CORP"
16119,"19720","ATKR","ATKORE INC"
91090,"19720","CROX","CROCS INC"
21614,"19720","DUOL","DUOLINGO INC"
91500,"19720","EXLS","EXLSERVICE HOLDINGS INC"
91402,"19720","GTLS","CHART INDUSTRIES INC"
90436,"19720","HALO","HALOZYME THERAPEUTICS INC"
14803,"19720","HQY","HEALTHEQUITY INC"
17799,"19720","INSP","INSPIRE MEDICAL SYSTEMS INC"
14432,"19720","ITCI","INTRA CELLULAR THERAPIES INC"
16171,"19720","KNSL","KINSALE CAPITAL GROUP INC"
18777,"19720","KRTX","KARUNA THERAPEUTICS INC"
15429,"19720","LNTH","LANTHEUS HOLDINGS INC"
86211,"19720","MSTR","MICROSTRATEGY INC"
14076,"19720","MUSA","MURPHY USA INC"
82261,"19720","NOVT","NOVANTA INC"
83883,"19720","OPCH","OPTION CARE HEALTH INC"
19484,"19720","PCVX","VAXCYTE INC"
13600,"19720","QLYS","QUALYS INC"
20870,"19523","RXDX","PROMETHEUS BIOSCIENCES INC"
87812,"19720","SLAB","SILICON LABORATORIES INC"
80575,"19720","SSD","SIMPSON MANUFACTURING CO INC"
17944,"19720","TENB","TENABLE HOLDINGS INC"
90427,"19720","TXRH","TEXAS ROADHOUSE INC"
15440,"19720","WING","WINGSTOP INC"
10606,"19720","WTS","WATTS WATER TECHNOLOGIES INC"
19317,"19720","APG","A P I GROUP CORP"
75860,"19720","IMGN","IMMUNOGEN INC"
68292,"19720","SIGI","SELECTIVE INSURANCE GROUP INC"
12681,"19720","STAG","STAG INDUSTRIAL INC"
89946,"19720","AEL","AMERICAN EQUITY INVT LIFE HLDG C"
85789,"19720","CADE","CADENCE BANK"
12036,"19720","GATX","G A T X CORP"
87952,"19720","GBCI","GLACIER BANCORP INC NEW"
91356,"19720","HOMB","HOME BANCSHARES INC"
90307,"19720","KRG","KITE REALTY GROUP TRUST"
75976,"19720","NEOG","NEOGEN CORP"
12068,"19720","ONB","OLD NATIONAL BANCORP"
78038,"19720","RDN","RADIAN GROUP INC"
16068,"19625","RETA","REATA PHARMACEUTICALS INC"
85426,"19720","RHP","RYMAN HOSPITALITY PROPERTIES INC"
79338,"19720","LNW","LIGHT & WONDER INC"
84389,"19720","SSB","SOUTHSTATE CORP"
93261,"19720","TRNO","TERRENO REALTY CORP"
11369,"19720","UBSI","UNITED BANKSHARES INC"
80072,"19720","VLY","VALLEY NATIONAL BANCORP"
14617,"19720","ARES","ARES MANAGEMENT CORP"
87056,"19720","BMRN","BIOMARIN PHARMACEUTICAL INC"
20892,"19720","COIN","COINBASE GLOBAL INC"
18267,"19720","DELL","DELL TECHNOLOGIES INC"
14970,"19720","HUBS","HUBSPOT INC"
16968,"19720","MDB","MONGODB INC"
10933,"19720","MKL","MARKEL GROUP INC"
18909,"19720","NET","CLOUDFLARE INC"
92050,"19720","PODD","INSULET CORP"
13379,"19720","SPLK","SPLUNK INC"
18484,"19720","ZM","ZOOM VIDEO COMMUNICATIONS INC"
17341,"19720","ZS","ZSCALER INC"
84083,"19720","HMY","HARMONY GOLD MINING CO LTD"
93429,"19720","CBOE","C B O E GLOBAL MARKETS INC"
92493,"19720","LRN","STRIDE INC"
23570,"19720","GEHC","G E HEALTHCARE TECHNOLOGIES INC"
20920,"19720","DV","DOUBLEVERIFY HOLDINGS INC"
15909,"19720","TEAM","ATLASSIAN CORP PLC"
16173,"19389","ASAP","WAITR HOLDINGS INC"
21020,"19720","AAL","AMERICAN AIRLINES GROUP INC"
92601,"19720","NOG","NORTHERN OIL & GAS INC"
16631,"19720","VRRM","VERRA MOBILITY CORP"
36003,"19720","ROL","ROLLINS INC"
14759,"19720","WMS","ADVANCED DRAINAGE SYSTEMS INC"
12008,"19720","DY","DYCOM INDUSTRIES INC"
84348,"19720","VSAT","VIASAT INC"
19833,"19720","CALC","CALCIMEDICA INC"
89125,"19720","CP","CANADIAN PACIFIC KANSAS CITY LTD"
85925,"19720","RBA","R B GLOBAL INC"
16021,"19720","PR","PERMIAN RESOURCES CORP"
55212,"19720","SPXC","S P X TECHNOLOGIES INC"
88988,"19720","IDT","I D T CORP"
17787,"19720","EQH","EQUITABLE HOLDINGS INC"
21597,"19720","PECO","PHILLIPS EDISON & COMPANY INC"
90102,"19720","ABR","ARBOR REALTY TRUST INC"
59045,"19720","KEX","KIRBY CORP"
14811,"19720","FWONK","LIBERTY MEDIA CORP 3RD NEW"
13757,"19720","FWONA","LIBERTY MEDIA CORP 3RD NEW"
23876,"19720","KVUE","KENVUE INC"
89217,"19720","AAP","ADVANCE AUTO PARTS INC"
22027,"19720","JXN","JACKSON FINANCIAL INC"
16000,"19720","LSXMK","LIBERTY MEDIA CORP 3RD NEW"
15999,"19720","LSXMB","LIBERTY MEDIA CORP 3RD NEW"
15998,"19720","LSXMA","LIBERTY MEDIA CORP 3RD NEW"
13758,"16906","LMCB","LIBERTY MEDIA CORP 3RD NEW"
15315,"19720","GDDY","GODADDY INC"
90925,"19720","FNF","FIDELITY NATIONAL FINL INC NEW"
14558,"19720","ALLY","ALLY FINANCIAL INC"
90454,"19720","MKTX","MARKETAXESS HLDGS INC"
49015,"19720","LNC","LINCOLN NATIONAL CORP"
62156,"19720","BXMT","BLACKSTONE MORTGAGE TRUST INC"
60986,"19720","NWL","NEWELL BRANDS INC"
40125,"19720","DXC","D X C TECHNOLOGY CO"
21124,"19720","OGN","ORGANON & CO"
51423,"19720","MCS","MARCUS CORP"
13405,"19720","CG","CARLYLE GROUP L P"
91516,"19720","AWI","ARMSTRONG WORLD INDS INC NEW"
28804,"19720","ALK","ALASKA AIRGROUP INC"
15272,"19720","SEDG","SOLAREDGE TECHNOLOGIES INC"
