PERMNO,ticker,company,sector,industry,country
14593,AAPL,APPLE INC,Technology,Consumer Electronics,United States
10107,MSFT,MICROSOFT CORP,Technology,Software - Infrastructure,United States
84788,AMZN,AMAZON COM INC,Consumer Cyclical,Internet Retail,United States
11533,FICO,FAIR ISAAC CORP,Technology,Software - Application,United States
87006,UTHR,UNITED THERAPEUTICS CORP,Healthcare,Biotechnology,United States
32942,HUBB,HUBBELL INC,Industrials,Electrical Equipment & Parts,United States
80864,RS,RELIANCE STEEL & ALUMINUM CO,Basic Materials,Steel,United States
89031,AXON,AXON ENTERPRISE INC,Industrials,Aerospace & Defense,United States
75854,LSCC,LATTICE SEMICONDUCTOR CORP,Technology,Semiconductors,United States
90720,BLDR,BUILDERS FIRSTSOURCE INC,Industrials,Building Products & Equipment,United States
79686,DECK,DECKERS OUTDOOR CORP,Consumer Cyclical,Footwear & Accessories,United States
27334,CSL,CARLISLE COMPANIES,Industrials,Building Products & Equipment,United States
36397,FHN,FIRST HORIZON CORP,Financial Services,Banks - Regional,United States
79094,JBL,JABIL INC,Technology,Electronic Components,United States
79210,RGA,REINSURANCE GROUP OF AMERICA INC,Financial Services,Insurance - Reinsurance,United States
27422,CLF,CLEVELAND CLIFFS INC NEW,Basic Materials,Steel,United States
90870,RBC,R B C BEARINGS INC,Industrials,Tools & Accessories,United States
78947,ELS,EQUITY LIFESTYLE PROPERTIES INC,Real Estate,REIT - Residential,United States
85763,WPC,W P CAREY INC,Real Estate,REIT - Diversified,United States
90925,FNF,FIDELITY NATIONAL FINL INC NEW,Financial Services,Insurance - Specialty,United States
76644,X,UNITED STATES STEEL CORP NEW,Basic Materials,Steel,United States
92655,UNH,UNITEDHEALTH GROUP INC,Healthcare,Healthcare Plans,United States
22111,JNJ,JOHNSON & JOHNSON,Healthcare,Drug Manufacturers - General,United States
11850,XOM,EXXON MOBIL CORP,Energy,Oil & Gas Integrated,United States
83443,BRK-B,Berkshire Hathaway Inc Class B,Financial Services,Insurance - Diversified,United States
17778,BRK,BERKSHIRE HATHAWAY INC DEL,N/A,N/A,N/A
47896,JPM,JPMORGAN CHASE & CO,Financial Services,Banks - Diversified,United States
93002,AVGO,BROADCOM INC,Technology,Semiconductors,United States
28222,APD,AIR PRODUCTS & CHEMICALS INC,Basic Materials,Specialty Chemicals,United States
36468,SHW,SHERWIN WILLIAMS CO,Basic Materials,Specialty Chemicals,United States
81774,FCX,FREEPORT MCMORAN INC,Basic Materials,Copper,United States
75591,IEX,IDEX CORP,Industrials,Specialty Industrial Machinery,United States
84262,STLD,STEEL DYNAMICS INC,Basic Materials,Steel,United States
12476,TRGP,TARGA RESOURCES CORP,Energy,Oil & Gas Midstream,United States
75912,PTC,P T C INC,Technology,Software - Application,United States
88439,ENTG,ENTEGRIS INC,Technology,Semiconductor Equipment & Materials,United States
32986,ATO,ATMOS ENERGY CORP,Utilities,Utilities - Regulated Gas,United States
89138,BG,BUNGE GLOBAL S A,Consumer Defensive,Farm Products,United States
12366,BAH,BOOZ ALLEN HAMILTON HOLDING CORP,Industrials,Consulting Services,United States
93436,TSLA,TESLA INC,Consumer Cyclical,Auto Manufacturers,United States
66181,HD,HOME DEPOT INC,Consumer Cyclical,Home Improvement Retail,United States
18163,PG,PROCTER & GAMBLE CO,Consumer Defensive,Household & Personal Products,United States
11308,KO,COCA COLA CO,Consumer Defensive,Beverages - Non-Alcoholic,United States
13856,PEP,PEPSICO INC,Consumer Defensive,Beverages - Non-Alcoholic,United States
87055,COST,COSTCO WHOLESALE CORP NEW,Consumer Defensive,Discount Stores,United States
55976,WMT,WALMART INC,Consumer Defensive,Discount Stores,United States
14541,CVX,CHEVRON CORP NEW,Energy,Oil & Gas Integrated,United States
13928,COP,CONOCOPHILLIPS,Energy,Oil & Gas E&P,United States
59408,BAC,BANK OF AMERICA CORP,Financial Services,Banks - Diversified,United States
92611,V,VISA INC,Financial Services,Credit Services,United States
91233,MA,MASTERCARD INC,Financial Services,Credit Services,United States
19393,BMY,BRISTOL MYERS SQUIBB CO,Healthcare,Drug Manufacturers - General,United States
21936,PFE,PFIZER INC,Healthcare,Drug Manufacturers - General,United States
75825,EOG,EOG RESOURCES INC,Energy,Oil & Gas E&P,United States
13901,MO,ALTRIA GROUP INC,Consumer Defensive,Tobacco,United States
76614,REGN,REGENERON PHARMACEUTICALS INC,Healthcare,Biotechnology,United States
81061,MCK,MCKESSON H B O C INC,Healthcare,Medical Distribution,United States
13721,ABBV,ABBVIE INC,Healthcare,Drug Manufacturers - General,United States
75241,PXD,PIONEER NATURAL RESOURCES CO,Energy,Oil & Gas E&P,United States
89179,ELV,ELEVANCE HEALTH INC,Healthcare,Healthcare Plans,United States
77274,GILD,GILEAD SCIENCES INC,Healthcare,Drug Manufacturers - General,United States
49373,HRB,BLOCK H & R INC,Consumer Cyclical,Personal Services,United States
34833,OXY,OCCIDENTAL PETROLEUM CORP,Energy,Oil & Gas E&P,United States
92602,PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Defensive,Tobacco,United States
76605,AZO,AUTOZONE INC,Consumer Cyclical,Specialty Retail,United States
87842,MET,METLIFE INC,Financial Services,Insurance - Life,United States
12490,IBM,INTERNATIONAL BUSINESS MACHS COR,Technology,Information Technology Services,United States
49656,BK,BANK OF NEW YORK MELLON CORP,Financial Services,Asset Management,United States
64186,CI,CIGNA GROUP,Healthcare,Healthcare Plans,United States
17750,KMB,KIMBERLY CLARK CORP,Consumer Defensive,Household & Personal Products,United States
85269,VLO,VALERO ENERGY CORP NEW,Energy,Oil & Gas Refining & Marketing,United States
66800,AIG,AMERICAN INTERNATIONAL GROUP INC,Financial Services,Insurance - Diversified,United States
38703,WFC,WELLS FARGO & CO NEW,Financial Services,Banks - Diversified,United States
14008,AMGN,AMGEN INC,Healthcare,Drug Manufacturers - General,United States
76744,VRTX,VERTEX PHARMACEUTICALS INC,Healthcare,Biotechnology,United States
17005,CVS,C V S HEALTH CORP,Healthcare,Healthcare Plans,United States
61399,LOW,LOWES COMPANIES INC,Consumer Cyclical,Home Improvement Retail,United States
18312,MRNA,MODERNA INC,Healthcare,Biotechnology,United States
79103,ORLY,O REILLY AUTOMOTIVE INC NEW,Consumer Cyclical,Specialty Retail,United States
84723,LNG,CHENIERE ENERGY INC,Energy,Oil & Gas Midstream,United States
12872,MPC,MARATHON PETROLEUM CORP,Energy,Oil & Gas Refining & Marketing,United States
59176,AXP,AMERICAN EXPRESS CO,Financial Services,Credit Services,United States
87137,DVN,DEVON ENERGY CORP NEW,Energy,Oil & Gas E&P,United States
22752,MRK,MERCK & CO INC NEW,Healthcare,Drug Manufacturers - General,United States
69032,MS,MORGAN STANLEY DEAN WITTER & CO,Financial Services,Capital Markets,United States
16678,KR,KROGER CO,Consumer Defensive,Grocery Stores,United States
15069,MRO,MARATHON OIL CORP,Energy,Oil & Gas E&P,United States
17039,CEIX,CONSOL ENERGY INC NEW,Energy,Thermal Coal,United States
76076,CSCO,CISCO SYSTEMS INC,Technology,Communication Equipment,United States
11403,CDNS,CADENCE DESIGN SYSTEMS INC,Technology,Software - Application,United States
18729,CL,COLGATE PALMOLIVE CO,Consumer Defensive,Household & Personal Products,United States
88568,SPTN,SPARTANNASH CO,Consumer Defensive,Food Distribution,United States
11701,IMKTA,INGLES MARKETS INC,Consumer Defensive,Grocery Stores,United States
13356,PSX,PHILLIPS 66,Energy,Oil & Gas Refining & Marketing,United States
76095,HOLX,HOLOGIC INC,Healthcare,Medical Instruments & Supplies,United States
12622,HCA,H C A HEALTHCARE INC,Healthcare,Medical Care Facilities,United States
48653,HUM,HUMANA INC,Healthcare,Healthcare Plans,United States
91606,CPRX,CATALYST PHARMACEUTICALS INC,Healthcare,Biotechnology,United States
88417,ACLS,AXCELIS TECHNOLOGIES INC,Technology,Semiconductor Equipment & Materials,United States
78987,MCHP,MICROCHIP TECHNOLOGY INC,Technology,Semiconductors,United States
18542,CAT,CATERPILLAR INC,Industrials,Farm & Heavy Construction Machinery,United States
89841,CNO,C N O FINANCIAL GROUP INC,Financial Services,Insurance - Life,United States
21020,AAL,AMERICAN AIRLINES GROUP INC,Industrials,Airlines,United States
13936,PVH,P V H CORP,Consumer Cyclical,Apparel Manufacturing,United States
16119,ATKR,ATKORE INC,Industrials,Electrical Equipment & Parts,United States
54704,MOD,MODINE MANUFACTURING CO,Consumer Cyclical,Auto Parts,United States
86783,BKNG,BOOKING HOLDINGS INC,Consumer Cyclical,Travel Services,United States
46886,KLAC,K L A CORP,Technology,Semiconductor Equipment & Materials,United States
10104,ORCL,ORACLE CORP,Technology,Software - Infrastructure,United States
14229,OMF,ONEMAIN HOLDINGS INC,Financial Services,Credit Services,United States
14702,AMAT,APPLIED MATERIALS INC,Technology,Semiconductor Equipment & Materials,United States
13407,META,META PLATFORMS INC,Communication Services,Internet Content & Information,United States
88182,ON,ON SEMICONDUCTOR CORP,Technology,Semiconductors,United States
44943,DIOD,DIODES INC,Technology,Semiconductors,United States
93330,PRI,PRIMERICA INC,Financial Services,Insurance - Life,United States
40539,TJX,T J X COMPANIES INC NEW,Consumer Cyclical,Apparel Retail,United States
10696,FI,FISERV INC,Technology,Information Technology Services,United States
11154,PLAB,PHOTRONICS INC,Technology,Semiconductor Equipment & Materials,United States
13862,TMHC,TAYLOR MORRISON HOME CORP,Consumer Cyclical,Residential Construction,United States
76573,MLI,MUELLER INDUSTRIES INC,Industrials,Metal Fabrication,United States
75510,ADBE,ADOBE INC,Technology,Software - Infrastructure,United States
90319,GOOGL,ALPHABET INC,Communication Services,Internet Content & Information,United States
20190,ABNB,AIRBNB INC,Consumer Cyclical,Travel Services,United States
48486,LRCX,LAM RESH CORP,Technology,Semiconductor Equipment & Materials,United States
89525,CMCSA,COMCAST CORP NEW,Communication Services,Telecom Services,United States
76804,MTG,M G I C INVESTMENT CORP WIS,Financial Services,Insurance - Specialty,United States
57904,AFL,AFLAC INC,Financial Services,Insurance - Life,United States
34817,NUE,NUCOR CORP,Basic Materials,Steel,United States
54148,PHM,PULTE GROUP INC,Consumer Cyclical,Residential Construction,United States
11208,OFG,O F G BANCORP,Financial Services,Banks - Regional,United States
16505,BPOP,POPULAR INC,Financial Services,Banks - Regional,United States
13511,PANW,PALO ALTO NETWORKS INC,Technology,Software - Infrastructure,United States
79909,MHO,M I HOMES INC,Consumer Cyclical,Residential Construction,United States
50876,LLY,LILLY ELI & CO,Healthcare,Drug Manufacturers - General,United States
24766,NOC,NORTHROP GRUMMAN CORP,Industrials,Aerospace & Defense,United States
71175,UNM,UNUM GROUP,Financial Services,Insurance - Life,United States
17144,GIS,GENERAL MILLS INC,Consumer Defensive,Packaged Foods,United States
10516,ADM,ARCHER DANIELS MIDLAND CO,Consumer Defensive,Farm Products,United States
18592,CTVA,CORTEVA INC,Basic Materials,Agricultural Inputs,United States
16600,HSY,HERSHEY CO,Consumer Defensive,Confectioners,United States
89269,CNC,CENTENE CORP DEL,Healthcare,Healthcare Plans,United States
60687,AFG,AMERICAN FINANCIAL GROUP INC NEW,Financial Services,Insurance - Property & Casualty,United States
64390,PGR,PROGRESSIVE CORP OH,Financial Services,Insurance - Property & Casualty,United States
10629,FNB,F N B CORP PA,Financial Services,Banks - Regional,United States
44644,ADP,AUTOMATIC DATA PROCESSING INC,Industrials,Staffing & Employment Services,United States
12052,GD,GENERAL DYNAMICS CORP,Industrials,Aerospace & Defense,United States
21178,LMT,LOCKHEED MARTIN CORP,Industrials,Aerospace & Defense,United States
93096,DG,DOLLAR GENERAL CORP NEW,Consumer Defensive,Discount Stores,United States
43449,MCD,MCDONALDS CORP,Consumer Cyclical,Restaurants,United States
77357,SNPS,SYNOPSYS INC,Technology,Software - Infrastructure,United States
91937,TMUS,T MOBILE U S INC,Communication Services,Telecom Services,United States
26825,K,KELLANOVA,Consumer Defensive,Packaged Foods,United States
32870,HRL,HORMEL FOODS CORP,Consumer Defensive,Packaged Foods,United States
12623,HII,HUNTINGTON INGALLS INDS INC,Industrials,Aerospace & Defense,United States
20395,CVBF,C V B FINANCIAL CORP,Financial Services,Banks - Regional,United States
13323,ENPH,ENPHASE ENERGY INC,Technology,Solar,United States
11955,WM,WASTE MANAGEMENT INC DEL,Industrials,Waste Management,United States
14076,MUSA,MURPHY USA INC,Consumer Cyclical,Specialty Retail,United States
80128,VMI,VALMONT INDUSTRIES INC,Industrials,Conglomerates,United States
87432,A,AGILENT TECHNOLOGIES INC,Healthcare,Diagnostics & Research,United States
90664,DXCM,DEXCOM INC,Healthcare,Medical Devices,United States
90178,ALNY,ALNYLAM PHARMACEUTICALS INC,Healthcare,Biotechnology,United States
19350,DE,DEERE & CO,Industrials,Farm & Heavy Construction Machinery,United States
22779,MSI,MOTOROLA SOLUTIONS INC,Technology,Communication Equipment,United States
77605,BSX,BOSTON SCIENTIFIC CORP,Healthcare,Medical Devices,United States
84827,RMBS,RAMBUS INC,Technology,Semiconductors,United States
77702,SBUX,STARBUCKS CORP,Consumer Cyclical,Restaurants,United States
19561,BA,BOEING CO,Industrials,Aerospace & Defense,United States
12060,GE,GENERAL ELECTRIC CO,Industrials,Specialty Industrial Machinery,United States
85002,SRPT,SAREPTA THERAPEUTICS INC,Healthcare,Biotechnology,United States
56573,ITW,ILLINOIS TOOL WORKS INC,Industrials,Specialty Industrial Machinery,United States
18576,UBER,UBER TECHNOLOGIES INC,Technology,Software - Application,United States
79545,BWA,BORGWARNER INC,Consumer Cyclical,Auto Parts,United States
60871,ADI,ANALOG DEVICES INC,Technology,Semiconductors,United States
89393,NFLX,NETFLIX INC,Communication Services,Entertainment,United States
86580,NVDA,NVIDIA CORP,Technology,Semiconductors,United States
41355,PH,PARKER HANNIFIN CORP,Industrials,Specialty Industrial Machinery,United States
91090,CROX,CROCS INC,Consumer Cyclical,Footwear & Accessories,United States
92402,MSCI,M S C I INC,Financial Services,Financial Data & Stock Exchanges,United States
91068,CMG,CHIPOTLE MEXICAN GRILL INC,Consumer Cyclical,Restaurants,United States
73139,SYK,STRYKER CORP,Healthcare,Medical Devices,United States
88352,ISRG,INTUITIVE SURGICAL INC,Healthcare,Medical Instruments & Supplies,United States
89731,LEN,LENNAR CORP,Consumer Cyclical,Residential Construction,United States
16431,LW,LAMB WESTON HOLDINGS INC,Consumer Defensive,Packaged Foods,United States
79785,NVR,N V R INC,Consumer Cyclical,Residential Construction,United States
20193,AI,C3 AI INC,Technology,Software - Application,United States
91907,SMCI,SUPER MICRO COMPUTER INC,Technology,Computer Hardware,United States
92213,RIOT,RIOT PLATFORMS INC,Financial Services,Capital Markets,United States
18835,DKNG,DRAFTKINGS INC,Consumer Cyclical,Gambling,United States
61241,AMD,ADVANCED MICRO DEVICES INC,Technology,Semiconductors,United States
90215,CRM,SALESFORCE INC,Technology,Software - Application,United States
77661,DHI,D R HORTON INC,Consumer Cyclical,Residential Construction,United States
89971,TPX,TEMPUR SEALY INTERNATIONAL INC,Consumer Cyclical,"Furnishings, Fixtures & Appliances",United States
20357,IONQ,IONQ INC,Technology,Computer Hardware,United States
17987,VRT,VERTIV HOLDINGS CO,Industrials,Electrical Equipment & Parts,United States
93132,FTNT,FORTINET INC,Technology,Software - Infrastructure,United States
14714,ANET,ARISTA NETWORKS INC,Technology,Computer Hardware,United States
93263,CELH,CELSIUS HOLDINGS INC,Consumer Defensive,Beverages - Non-Alcoholic,United States
60628,FDX,FEDEX CORP,Industrials,Integrated Freight & Logistics,United States
82694,EME,EMCOR GROUP INC,Industrials,Engineering & Construction,United States
13284,ALSN,ALLISON TRANSMISSION HLDGS INC,Consumer Cyclical,Auto Parts,United States
13447,NOW,SERVICENOW INC,Technology,Software - Application,United States
38093,AJG,GALLAGHER ARTHUR J & CO,Financial Services,Insurance Brokers,United States
13628,WDAY,WORKDAY INC,Technology,Software - Application,United States
